City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
181,El Alto,PE,2020-04-04 19:28:22,-4.27,-81.21,62.6,100,49,10.29,scattered clouds,0.0,0.0
182,Provideniya,RU,2020-04-04 19:25:32,64.38,-173.3,15.33,94,100,16.31,snow,0.0,0.06929133858267716
183,Saint Anthony,US,2020-04-04 19:28:23,45.02,-93.22,42.01,35,1,3.36,clear sky,0.0,0.0
184,Marathon,US,2020-04-04 19:28:24,44.9,-89.77,44.01,44,1,6.93,clear sky,0.0,0.0
185,Huai Thalaeng,TH,2020-04-04 19:28:24,15.0,102.65,88.07,47,83,5.66,broken clouds,0.0,0.0
186,Puerto Carreno,CO,2020-04-04 19:28:25,6.19,-67.49,84.2,66,75,7.29,thunderstorm,0.0,0.0
187,Nishihara,JP,2020-04-04 19:28:25,26.18,127.76,66.2,77,90,5.82,mist,0.0,0.0
188,Lucea,JM,2020-04-04 19:28:26,18.45,-78.17,84.99,70,20,16.11,few clouds,0.0,0.0
189,Kharp,RU,2020-04-04 19:28:26,66.8,65.81,35.33,88,100,8.95,light rain,0.03622047244094489,0.0
190,Chapais,CA,2020-04-04 19:28:27,49.78,-74.85,46.4,49,1,8.05,clear sky,0.0,0.0
191,Walvis Bay,NA,2020-04-04 19:28:28,-22.96,14.51,62.01,87,0,3.36,clear sky,0.0,0.0
192,Kavieng,PG,2020-04-04 19:28:28,-2.57,150.8,80.28,79,99,5.26,overcast clouds,0.0,0.0
193,Phuket,TH,2020-04-04 19:25:25,8.0,98.25,77.0,94,40,6.42,scattered clouds,0.0,0.0
194,Margate,GB,2020-04-04 19:25:01,51.38,1.39,54.0,87,13,10.29,few clouds,0.0,0.0
195,La Palma,US,2020-04-04 19:28:30,33.85,-118.05,66.99,55,90,4.7,overcast clouds,0.0,0.0
196,Kavaratti,IN,2020-04-04 19:24:08,10.57,72.64,84.04,70,1,6.11,clear sky,0.0,0.0
197,Juneau,US,2020-04-04 19:28:31,58.3,-134.42,35.6,64,20,8.05,few clouds,0.0,0.0
198,Severomuysk,RU,2020-04-04 19:28:32,56.15,113.43,14.32,84,88,6.42,light snow,0.0,0.015748031496062995
199,Schlitz,DE,2020-04-04 19:23:33,50.67,9.56,50.0,49,3,2.24,clear sky,0.0,0.0
200,Cherskiy,RU,2020-04-04 19:28:33,68.75,161.3,-12.01,90,100,4.72,overcast clouds,0.0,0.0
201,Am Timan,TD,2020-04-04 19:28:33,11.03,20.28,92.98,15,97,3.42,overcast clouds,0.0,0.0
202,Labuhan,ID,2020-04-04 19:28:34,-6.88,112.21,77.52,90,93,7.09,light rain,0.10866141732283464,0.0
203,Pascagoula,US,2020-04-04 19:28:35,30.37,-88.56,78.8,44,1,5.82,clear sky,0.0,0.0
204,Taoudenni,ML,2020-04-04 19:28:36,22.68,-3.98,95.05,9,0,8.43,clear sky,0.0,0.0
205,Batsfjord,NO,2020-04-04 19:28:36,70.63,29.72,25.83,90,100,24.58,light snow,0.0,0.022047244094488192
206,Shimanovsk,RU,2020-04-04 19:28:37,52.0,127.7,20.93,87,0,0.49,clear sky,0.0,0.0
207,Comodoro Rivadavia,AR,2020-04-04 19:24:18,-45.87,-67.5,66.2,29,0,17.22,clear sky,0.0,0.0
208,Jamestown,US,2020-04-04 19:28:38,42.1,-79.24,55.99,54,90,5.82,overcast clouds,0.0,0.0
209,Nevel,RU,2020-04-04 19:28:38,56.02,29.93,37.27,70,74,6.11,light snow,0.0,0.01299212598425197
210,Maragogi,BR,2020-04-04 19:26:49,-9.01,-35.22,85.32,71,84,11.48,light rain,0.0452755905511811,0.0
211,Pevek,RU,2020-04-04 19:26:58,69.7,170.31,-4.94,92,100,8.95,light snow,0.0,0.007086614173228346
212,Klaksvik,FO,2020-04-04 19:28:40,62.23,-6.59,39.2,93,100,21.92,light rain,0.030708661417322838,0.0
213,Hobart,AU,2020-04-04 19:28:40,-42.88,147.33,44.6,65,56,4.7,light rain,0.007086614173228346,0.0
214,Tual,ID,2020-04-04 19:28:41,-5.67,132.75,83.32,77,96,10.58,moderate rain,0.1362204724409449,0.0
215,Port Elizabeth,ZA,2020-04-04 19:26:14,-33.92,25.57,73.4,64,4,20.8,clear sky,0.0,0.0
216,Dikson,RU,2020-04-04 19:28:42,73.51,80.55,0.54,94,8,7.29,clear sky,0.0,0.0
217,La Rioja,ES,2020-04-04 19:28:43,42.25,-2.5,57.2,58,11,10.29,few clouds,0.0,0.0
218,Hirara,JP,2020-04-04 19:25:29,24.8,125.28,68.41,83,93,22.68,light rain,0.007874015748031498,0.0
219,Nanortalik,GL,2020-04-04 19:28:44,60.14,-45.24,31.05,89,100,8.5,light snow,0.0,0.005511811023622048
220,Narsaq,GL,2020-04-04 19:28:44,60.92,-46.05,33.8,34,75,18.34,broken clouds,0.0,0.0
221,Zyryanka,RU,2020-04-04 19:28:45,65.75,150.85,-5.89,90,5,6.78,clear sky,0.0,0.0
222,Te Anau,NZ,2020-04-04 19:28:45,-45.42,167.72,50.02,72,56,2.64,broken clouds,0.0,0.0
223,Kidodi,TZ,2020-04-04 19:28:46,-7.6,37.0,72.86,76,3,1.54,clear sky,0.0,0.0
224,Namtsy,RU,2020-04-04 19:28:47,62.72,129.67,26.6,73,40,6.71,scattered clouds,0.0,0.0
225,Nueva Armenia,HN,2020-04-04 19:28:48,15.8,-86.5,86.07,56,10,6.24,clear sky,0.0,0.0
226,Harper,LR,2020-04-04 19:28:48,4.38,-7.72,84.79,72,31,5.99,scattered clouds,0.0,0.0
227,Avarua,CK,2020-04-04 19:28:49,-21.21,-159.78,78.8,94,90,14.99,overcast clouds,0.0,0.0
228,Hambantota,LK,2020-04-04 19:27:32,6.12,81.12,77.0,100,20,2.24,few clouds,0.0,0.0
229,Waipawa,NZ,2020-04-04 19:28:50,-41.41,175.52,51.8,81,2,6.93,clear sky,0.0,0.0
230,Mantua,IT,2020-04-04 19:28:50,45.17,10.78,57.99,50,32,2.24,scattered clouds,0.0,0.0
231,Vila Franca Do Campo,PT,2020-04-04 19:28:51,37.72,-25.43,62.6,77,40,20.8,scattered clouds,0.0,0.0
232,Codrington,AU,2020-04-04 19:28:52,-38.27,141.97,56.07,78,83,32.08,light rain,0.03188976377952756,0.0
233,Kaabong,UG,2020-04-04 19:28:52,3.48,34.15,74.1,37,59,9.91,broken clouds,0.0,0.0
234,Cooma,AU,2020-04-04 19:28:54,-36.23,149.13,44.6,56,90,17.22,overcast clouds,0.0,0.0
235,Urumqi,CN,2020-04-04 19:28:54,43.8,87.6,53.6,16,99,8.95,overcast clouds,0.0,0.0
236,Williams Lake,CA,2020-04-04 19:28:55,52.14,-122.14,23.0,35,75,5.82,broken clouds,0.0,0.0
237,Otofuke,JP,2020-04-04 19:28:55,42.99,143.2,43.14,90,100,3.65,moderate rain,0.1236220472440945,0.0
238,Sao Joao Da Ponte,BR,2020-04-04 19:28:56,-15.93,-44.01,81.57,65,65,4.9,moderate rain,0.14881889763779527,0.0
239,Ahipara,NZ,2020-04-04 19:28:57,-35.17,173.17,62.24,82,15,12.73,light rain,0.006692913385826772,0.0
240,Lavrentiya,RU,2020-04-04 19:28:57,65.58,-171.0,13.48,95,100,7.61,snow,0.0,0.08818897637795277
241,Nagapattinam,IN,2020-04-04 19:28:58,10.77,79.83,82.85,82,0,14.09,clear sky,0.0,0.0
242,Severo-Yeniseyskiy,RU,2020-04-04 19:28:58,60.37,93.04,17.69,94,8,4.74,clear sky,0.0,0.0
243,Waingapu,ID,2020-04-04 19:29:00,-9.66,120.26,79.18,78,0,2.68,clear sky,0.0,0.0
244,Egvekinot,RU,2020-04-04 19:29:00,66.32,-179.17,-1.17,88,100,17.29,light snow,0.0,0.009448818897637795
245,Urengoy,RU,2020-04-04 19:29:01,65.97,78.37,34.5,89,99,21.68,overcast clouds,0.0,0.0
246,Batagay,RU,2020-04-04 19:29:01,67.63,134.63,10.47,89,100,6.35,overcast clouds,0.0,0.0
247,Hamilton,US,2020-04-04 19:29:02,39.18,-84.53,73.0,37,1,4.7,clear sky,0.0,0.0
248,Baykit,RU,2020-04-04 19:29:03,61.67,96.37,23.36,94,15,5.55,few clouds,0.0,0.0
249,Zeya,RU,2020-04-04 19:29:03,53.75,127.27,14.18,88,2,1.59,clear sky,0.0,0.0
250,Roma,US,2020-04-04 19:27:07,43.21,-75.46,55.4,62,90,5.82,overcast clouds,0.0,0.0
251,Port-Gentil,GA,2020-04-04 19:29:05,-0.72,8.78,76.59,84,100,7.14,moderate rain,0.1811023622047244,0.0
252,Kysyl-Syr,RU,2020-04-04 19:29:05,63.9,122.76,16.56,93,95,12.62,overcast clouds,0.0,0.0
253,Puri,IN,2020-04-04 19:29:06,19.8,85.85,78.8,94,20,2.24,mist,0.0,0.0
254,Vardo,NO,2020-04-04 19:29:06,70.37,31.11,29.35,94,99,32.79,snow,0.0,0.08307086614173229
255,Omidiyeh,IR,2020-04-04 19:24:38,30.76,49.7,75.2,33,0,12.71,clear sky,0.0,0.0
256,Uarini,BR,2020-04-04 19:29:08,-2.99,-65.11,89.6,75,40,3.36,scattered clouds,0.0,0.0
257,Cabedelo,BR,2020-04-04 19:29:08,-6.98,-34.83,86.0,74,20,10.29,few clouds,0.0,0.0
258,Saint George,US,2020-04-04 19:29:09,37.1,-113.58,66.99,29,1,4.7,clear sky,0.0,0.0
259,Clyde River,CA,2020-04-04 19:29:09,70.47,-68.59,10.4,72,20,26.4,few clouds,0.0,0.0
260,Tabunok,PH,2020-04-04 19:29:10,10.78,124.01,78.8,78,40,5.82,scattered clouds,0.0,0.0
261,Amapa,BR,2020-04-04 19:29:10,1.0,-52.0,86.23,67,92,5.08,light rain,0.10826771653543307,0.0
262,Inta,RU,2020-04-04 19:29:11,66.03,60.17,33.94,91,71,18.23,light snow,0.0,0.005511811023622048
263,Kaeo,NZ,2020-04-04 19:29:12,-35.1,173.78,63.0,90,17,1.99,light rain,0.00826771653543307,0.0
264,Xining,CN,2020-04-04 19:29:13,36.62,101.77,35.76,31,99,0.76,light snow,0.0,0.004330708661417323
265,Corinto,GR,2020-04-04 19:29:14,37.94,22.96,55.0,76,90,18.34,moderate rain,0.0,0.0
266,Paamiut,GL,2020-04-04 19:29:14,61.99,-49.67,22.93,87,66,4.09,broken clouds,0.0,0.0
267,Tak,TH,2020-04-04 19:29:15,16.58,98.83,72.75,33,84,2.98,broken clouds,0.0,0.0
268,Kibala,TD,2020-04-04 19:29:16,9.11,18.35,95.0,39,100,3.65,overcast clouds,0.0,0.0
269,Kefamenanu,ID,2020-04-04 19:29:16,-9.45,124.48,71.2,82,7,1.5,clear sky,0.0,0.0
270,Bourges,FR,2020-04-04 19:29:17,47.25,2.42,60.8,46,0,5.82,clear sky,0.0,0.0
271,Mgachi,RU,2020-04-04 19:29:18,51.05,142.27,25.36,93,91,4.03,overcast clouds,0.0,0.0
272,Port Blair,IN,2020-04-04 19:29:18,11.67,92.75,82.56,71,0,4.76,clear sky,0.0,0.0
273,San Roque,ES,2020-04-04 19:29:19,36.21,-5.38,60.8,82,100,20.8,light rain,0.019291338582677165,0.0
274,Santa Lucia,ES,2020-04-04 19:29:19,27.91,-15.54,69.8,83,40,3.36,scattered clouds,0.0,0.0
275,Pilar,BR,2020-04-04 19:29:20,-9.6,-35.96,86.0,74,40,12.75,scattered clouds,0.0,0.0
276,Sao Filipe,CV,2020-04-04 19:29:20,14.9,-24.5,74.35,74,0,19.86,clear sky,0.0,0.0
277,Mehamn,NO,2020-04-04 19:27:52,71.04,27.85,27.77,88,100,24.54,light snow,0.0,0.006299212598425198
278,Bengkulu,ID,2020-04-04 19:29:22,-3.8,102.27,78.62,84,100,3.74,moderate rain,0.462992125984252,0.0
279,Guerrero Negro,MX,2020-04-04 19:29:22,27.98,-114.06,63.34,59,96,14.74,overcast clouds,0.0,0.0
280,Port Hawkesbury,CA,2020-04-04 19:29:23,45.62,-61.35,37.99,64,90,5.82,overcast clouds,0.0,0.0
281,Akdepe,TM,2020-04-04 19:29:24,42.06,59.38,53.6,71,33,6.93,scattered clouds,0.0,0.0
282,Torbay,CA,2020-04-04 19:29:25,47.67,-52.73,33.01,86,90,12.75,overcast clouds,0.0,0.0
283,Abalak,RU,2020-04-04 19:29:25,58.13,68.59,37.83,89,100,12.28,light rain,0.05472440944881889,0.0
284,Baturaja,ID,2020-04-04 19:29:26,-4.13,104.17,75.94,93,100,2.17,light rain,0.046850393700787404,0.0
285,College,US,2020-04-04 19:29:26,64.86,-147.8,32.0,92,90,3.36,light snow,0.0,0.0
286,Lasa,IT,2020-04-04 19:29:27,46.62,10.7,59.0,33,13,5.82,few clouds,0.0,0.0
287,Berasia,IN,2020-04-04 19:29:27,23.63,77.43,77.0,31,0,10.29,clear sky,0.0,0.0
288,Konevo,RU,2020-04-04 19:29:28,62.12,39.32,28.65,93,81,8.19,light snow,0.0,0.009448818897637795
289,Narasapur,IN,2020-04-04 19:29:28,16.45,81.67,76.26,89,1,4.45,clear sky,0.0,0.0
290,Koraput,IN,2020-04-04 19:29:29,18.82,82.72,74.55,40,5,2.59,clear sky,0.0,0.0
291,Chippewa Falls,US,2020-04-04 19:29:30,44.94,-91.39,37.4,55,1,5.82,clear sky,0.0,0.0
292,Mercedes,AR,2020-04-04 19:29:30,-34.65,-59.43,79.0,45,0,3.0,clear sky,0.0,0.0
293,Saint Stephen,GB,2020-04-04 19:29:31,50.33,-4.9,54.0,66,0,23.04,clear sky,0.0,0.0
294,Yuzhnyy,RU,2020-04-04 19:29:31,53.25,83.69,32.0,96,20,4.47,few clouds,0.0,0.0
295,Sibu,MY,2020-04-04 19:29:32,2.3,111.82,78.8,94,75,1.79,broken clouds,0.0,0.0
296,Gushikawa,JP,2020-04-04 19:29:32,26.35,127.87,66.2,88,90,5.82,overcast clouds,0.0,0.0
297,Kisangani,CD,2020-04-04 19:29:33,0.52,25.2,80.17,65,50,1.05,scattered clouds,0.0,0.0
298,Colares,PT,2020-04-04 19:29:09,38.8,-9.45,63.0,77,20,13.87,few clouds,0.0,0.0
299,Hoquiam,US,2020-04-04 19:29:34,46.98,-123.89,48.99,49,1,3.36,clear sky,0.0,0.0
300,Piacabucu,BR,2020-04-04 19:29:34,-10.41,-36.43,86.31,73,91,11.63,overcast clouds,0.0,0.0
301,Yelizovo,RU,2020-04-04 19:27:57,53.19,158.38,17.6,67,85,8.95,overcast clouds,0.0,0.0
302,Fairfield,US,2020-04-04 19:29:36,41.27,-73.32,59.0,50,20,4.7,few clouds,0.0,0.0
303,Hauterive,FR,2020-04-04 19:29:37,46.09,3.45,57.2,47,3,4.7,clear sky,0.0,0.0
304,Bonthe,SL,2020-04-04 19:29:37,7.53,-12.51,86.27,68,54,8.19,broken clouds,0.0,0.0
305,Boissevain,CA,2020-04-04 19:29:38,49.23,-100.06,25.0,62,1,16.11,clear sky,0.0,0.0
306,Belmonte,BR,2020-04-04 19:29:38,-15.86,-38.88,80.6,88,75,6.93,broken clouds,0.0,0.0
307,Antsohihy,MG,2020-04-04 19:29:39,-14.88,47.99,74.8,88,38,1.01,light rain,0.0562992125984252,0.0
308,Yeppoon,AU,2020-04-04 19:29:39,-23.13,150.73,77.0,78,90,3.06,overcast clouds,0.0,0.0
309,Lerwick,GB,2020-04-04 19:29:40,60.15,-1.15,44.6,93,100,3.36,light rain,0.021653543307086617,0.0
310,Khuzhir,RU,2020-04-04 19:29:40,53.19,107.34,32.74,75,85,7.87,overcast clouds,0.0,0.0
311,Aldan,RU,2020-04-04 19:29:41,58.6,125.39,23.77,92,100,6.89,snow,0.0,0.12480314960629922
312,Batagay-Alyta,RU,2020-04-04 19:29:42,67.8,130.41,8.71,85,99,1.19,overcast clouds,0.0,0.0
313,Gao,ML,2020-04-04 19:29:42,16.64,1.64,98.04,8,33,9.22,scattered clouds,0.0,0.0
314,Haines Junction,CA,2020-04-04 19:29:43,60.75,-137.51,23.52,83,17,1.88,few clouds,0.0,0.0
315,Touros,BR,2020-04-04 19:29:43,-5.2,-35.46,84.2,79,40,11.41,scattered clouds,0.0,0.0
316,Bereda,ES,2020-04-04 19:29:44,43.27,-7.54,64.0,59,78,10.29,broken clouds,0.0,0.0
317,Mount Isa,AU,2020-04-04 19:29:44,-20.73,139.5,68.0,32,0,16.11,clear sky,0.0,0.0
318,Ustka,PL,2020-04-04 19:29:45,54.58,16.86,39.24,81,0,7.38,clear sky,0.0,0.0
319,West Wendover,US,2020-04-04 19:29:46,40.74,-114.07,48.2,24,1,5.82,clear sky,0.0,0.0
320,Ribeira Grande,PT,2020-04-04 19:29:46,38.52,-28.7,60.8,72,20,20.8,few clouds,0.0,0.0
321,Port-Cartier,CA,2020-04-04 19:29:47,50.03,-66.87,33.8,86,90,8.05,overcast clouds,0.0,0.0
322,Oussouye,SN,2020-04-04 19:29:48,12.48,-16.55,86.0,83,14,9.17,few clouds,0.0,0.0
323,Jacareacanga,BR,2020-04-04 19:29:48,-6.22,-57.75,88.29,65,82,3.78,moderate rain,0.12952755905511812,0.0
324,Ambon,ID,2020-04-04 19:29:49,-3.7,128.18,81.45,77,100,6.46,light rain,0.02598425196850394,0.0
325,Ukiah,US,2020-04-04 19:29:49,39.15,-123.21,54.0,93,90,11.41,moderate rain,0.0,0.0
326,Boca Do Acre,BR,2020-04-04 19:29:50,-8.75,-67.4,92.44,50,82,2.04,light rain,0.08188976377952757,0.0
327,Poum,NC,2020-04-04 19:29:51,-20.23,164.02,79.61,81,97,20.65,overcast clouds,0.0,0.0
328,Lumphat,KH,2020-04-04 19:29:51,13.49,106.98,75.56,70,3,6.17,clear sky,0.0,0.0
329,Abu Zabad,SD,2020-04-04 19:29:52,12.35,29.25,84.94,9,29,9.44,scattered clouds,0.0,0.0
330,Acari,PE,2020-04-04 19:29:52,-15.43,-74.62,80.91,49,53,8.84,broken clouds,0.0,0.0
331,Ossora,RU,2020-04-04 19:29:53,59.24,163.07,2.16,84,0,5.77,clear sky,0.0,0.0
332,Andenes,NO,2020-04-04 19:29:53,69.31,16.12,26.6,53,100,16.11,light snow,0.0,0.02283464566929134
333,Koumac,NC,2020-04-04 19:29:54,-20.57,164.28,76.96,84,99,9.51,overcast clouds,0.0,0.0
334,Zarubino,RU,2020-04-04 19:29:54,42.63,131.09,35.47,75,56,26.82,broken clouds,0.0,0.0
335,Faya,SA,2020-04-04 19:29:56,18.39,42.45,66.2,55,28,5.44,light rain,0.01968503937007874,0.0
336,Rudbar,AF,2020-04-04 19:29:57,30.15,62.6,78.24,14,0,8.1,clear sky,0.0,0.0
337,Miles City,US,2020-04-04 19:28:11,46.41,-105.84,48.2,34,75,13.87,broken clouds,0.0,0.0
338,Oranjestad,AW,2020-04-04 19:27:44,12.52,-70.03,86.0,74,75,19.46,broken clouds,0.0,0.0
339,Vitim,RU,2020-04-04 19:29:58,59.45,112.56,19.62,94,65,6.11,broken clouds,0.0,0.0
340,Eureka,US,2020-04-04 19:29:59,40.8,-124.16,53.6,81,90,6.93,overcast clouds,0.0,0.0
341,Kondol,RU,2020-04-04 19:29:59,52.82,45.06,51.01,26,75,6.58,light rain,0.004724409448818898,0.0
342,Peace River,CA,2020-04-04 19:30:00,56.25,-117.29,14.0,61,90,4.38,overcast clouds,0.0,0.0
343,Mbocayaty,PY,2020-04-04 19:30:01,-25.7,-56.4,78.71,31,36,2.91,scattered clouds,0.0,0.0
344,Lata,PT,2020-04-04 19:30:01,40.16,-8.33,64.0,63,40,13.87,scattered clouds,0.0,0.0
345,Auki,SB,2020-04-04 19:30:02,-8.77,160.7,82.29,74,81,19.24,broken clouds,0.0,0.0
346,Atasu,KZ,2020-04-04 19:30:03,48.68,71.64,45.34,61,76,12.17,broken clouds,0.0,0.0
347,Karratha,AU,2020-04-04 19:30:04,-20.74,116.85,79.86,72,37,0.74,scattered clouds,0.0,0.0
348,Blackfoot,US,2020-04-04 19:30:05,43.19,-112.34,50.0,21,1,8.05,clear sky,0.0,0.0
349,Zalesovo,RU,2020-04-04 19:30:06,53.99,84.74,28.54,95,0,5.93,clear sky,0.0,0.0
350,Tiksi,RU,2020-04-04 19:30:07,71.69,128.87,11.84,95,100,6.6,light snow,0.0,0.004724409448818898
351,Kangaatsiaq,GL,2020-04-04 19:30:08,68.31,-53.46,17.46,84,0,25.43,clear sky,0.0,0.0
352,Leh,IN,2020-04-04 19:30:10,34.17,77.58,14.04,27,8,4.16,clear sky,0.0,0.0
353,Tshikapa,CD,2020-04-04 19:30:11,-6.42,20.8,72.64,73,98,1.16,overcast clouds,0.0,0.0
354,Blackwater,AU,2020-04-04 19:30:11,-23.58,148.88,67.71,57,0,10.76,clear sky,0.0,0.0
355,Berezovyy,RU,2020-04-04 19:30:12,51.67,135.7,21.96,91,2,1.83,clear sky,0.0,0.0
356,Terbuny,RU,2020-04-04 19:30:12,52.14,38.28,37.85,68,8,7.87,clear sky,0.0,0.0
357,Najran,SA,2020-04-04 19:30:13,17.49,44.13,84.2,32,20,14.99,few clouds,0.0,0.0
358,Hobyo,SO,2020-04-04 19:30:14,5.35,48.53,83.07,73,90,15.32,overcast clouds,0.0,0.0
359,Carnot,CF,2020-04-04 19:30:14,4.94,15.87,75.07,69,0,1.97,clear sky,0.0,0.0
360,Deputatskiy,RU,2020-04-04 19:30:15,69.3,139.9,0.03,84,100,2.77,overcast clouds,0.0,0.0
361,Oistins,BB,2020-04-04 19:30:15,13.07,-59.53,84.2,66,20,11.41,few clouds,0.0,0.0
