City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
362,Yomou,GN,2020-04-04 19:30:16,7.56,-9.27,74.75,81,59,1.48,moderate rain,0.20039370078740157,0.0
363,Tres Arroyos,AR,2020-04-04 19:25:28,-38.37,-60.28,70.3,48,4,12.46,clear sky,0.0,0.0
364,Praia Da Vitoria,PT,2020-04-04 19:30:17,38.73,-27.07,64.4,88,20,18.59,few clouds,0.0,0.0
365,Ixtapa,MX,2020-04-04 19:30:18,20.7,-105.2,82.4,54,20,12.75,few clouds,0.0,0.0
366,Freeport,US,2020-04-04 19:30:18,40.66,-73.58,60.8,47,1,9.17,clear sky,0.0,0.0
367,Yenagoa,NG,2020-04-04 19:30:19,4.92,6.26,77.85,88,100,6.38,overcast clouds,0.0,0.0
368,Tuktoyaktuk,CA,2020-04-04 19:30:19,69.45,-133.04,3.2,71,20,10.29,few clouds,0.0,0.0
369,Bilibino,RU,2020-04-04 19:30:20,68.05,166.44,-9.22,83,99,1.63,overcast clouds,0.0,0.0
370,Leningradskiy,RU,2020-04-04 19:30:21,69.38,178.42,-0.63,89,100,17.63,overcast clouds,0.0,0.0
371,Labuan,MY,2020-04-04 19:30:21,5.28,115.24,82.4,88,75,3.36,broken clouds,0.0,0.0
372,Gornopravdinsk,RU,2020-04-04 19:30:22,60.05,69.9,35.92,91,100,10.0,light rain,0.03385826771653543,0.0
373,Curup,ID,2020-04-04 19:30:23,-3.47,102.53,69.4,79,100,1.1,moderate rain,0.36141732283464567,0.0
374,Dongsheng,CN,2020-04-04 19:30:24,39.82,109.98,44.85,29,100,12.08,overcast clouds,0.0,0.0
375,Isangel,VU,2020-04-04 19:30:24,-19.55,169.27,77.0,94,90,18.72,overcast clouds,0.0,0.0
376,Merrill,US,2020-04-04 19:30:25,45.18,-89.68,42.8,44,1,5.82,clear sky,0.0,0.0
377,Caravelas,BR,2020-04-04 19:30:26,-17.71,-39.25,79.77,80,99,14.76,overcast clouds,0.0,0.0
378,Puerto Cabezas,NI,2020-04-04 19:30:26,14.04,-83.39,86.0,70,40,4.7,haze,0.0,0.0
379,Norman Wells,CA,2020-04-04 19:30:27,65.28,-126.83,12.2,72,90,12.75,light snow,0.0,0.0
380,Yar-Sale,RU,2020-04-04 19:30:27,66.83,70.83,34.03,90,99,20.78,overcast clouds,0.0,0.0
381,Lompoc,US,2020-04-04 19:30:28,34.64,-120.46,64.0,67,0,9.17,clear sky,0.0,0.0
382,Kaitangata,NZ,2020-04-04 19:30:28,-46.28,169.85,54.0,87,62,1.99,broken clouds,0.0,0.0
383,Marsa Matruh,EG,2020-04-04 19:30:29,31.35,27.25,77.0,29,89,13.87,overcast clouds,0.0,0.0
384,Mattru,SL,2020-04-04 19:30:30,7.62,-11.83,81.7,78,3,5.08,light rain,0.007086614173228346,0.0
385,Roald,NO,2020-04-04 19:30:30,62.58,6.13,37.0,74,100,6.93,overcast clouds,0.0,0.0
386,Florence,IT,2020-04-04 19:28:09,43.77,11.25,59.0,33,0,5.82,clear sky,0.0,0.0
387,Otuzco,PE,2020-04-04 19:30:31,-7.9,-78.58,75.2,73,88,10.29,light rain,0.07125984251968505,0.0
388,Pendleton,US,2020-04-04 19:30:32,45.67,-118.79,53.6,34,1,3.36,clear sky,0.0,0.0
389,Petatlan,MX,2020-04-04 19:30:32,17.52,-101.27,87.8,62,5,14.99,clear sky,0.0,0.0
390,Asekeyevo,RU,2020-04-04 19:30:33,53.57,52.8,37.4,76,3,6.02,clear sky,0.0,0.0
391,Santo Antonio Da Platina,BR,2020-04-04 19:30:33,-23.3,-50.08,70.32,54,0,2.3,clear sky,0.0,0.0
392,Chaihe,CN,2020-04-04 19:30:34,44.77,129.7,26.15,85,20,7.2,few clouds,0.0,0.0
393,Beringovskiy,RU,2020-04-04 19:30:35,63.05,179.32,7.95,94,100,27.51,light snow,0.0,0.042519685039370085
394,Lorengau,PG,2020-04-04 19:30:36,-2.02,147.27,81.54,79,33,3.89,light rain,0.018503937007874015,0.0
395,Heihe,CN,2020-04-04 19:30:36,50.24,127.49,19.4,62,0,2.24,clear sky,0.0,0.0
396,Nikki,BJ,2020-04-04 19:30:37,9.94,3.21,86.79,42,91,14.54,light rain,0.010629921259842521,0.0
397,Tambun,ID,2020-04-04 19:30:38,-6.26,107.07,80.6,83,40,3.36,haze,0.0,0.0
398,Frontignan,FR,2020-04-04 19:30:05,43.45,3.75,55.0,66,0,2.24,clear sky,0.0,0.0
399,Conselheiro Pena,BR,2020-04-04 19:30:39,-19.17,-41.47,75.52,83,56,8.39,light rain,0.11141732283464569,0.0
400,Atar,MR,2020-04-04 19:30:39,20.52,-13.05,78.3,16,0,6.82,clear sky,0.0,0.0
401,Sabang,ID,2020-04-04 19:30:40,5.89,95.32,83.12,74,30,11.3,scattered clouds,0.0,0.0
402,La Ronge,CA,2020-04-04 19:30:41,55.1,-105.28,19.4,37,5,3.36,clear sky,0.0,0.0
403,Luganville,VU,2020-04-04 19:30:42,-15.53,167.17,77.0,94,90,21.92,light intensity shower rain,0.0,0.0
404,Olafsvik,IS,2020-04-04 19:30:43,64.89,-23.71,25.2,93,100,49.57,overcast clouds,0.0,0.0
405,Cienfuegos,CU,2020-04-04 19:30:43,22.15,-80.44,86.0,48,40,10.29,scattered clouds,0.0,0.0
406,Luderitz,NA,2020-04-04 19:30:44,-26.65,15.16,60.8,87,74,8.05,broken clouds,0.0,0.0
407,Avera,US,2020-04-04 19:30:44,33.19,-82.53,79.0,28,1,3.36,clear sky,0.0,0.0
408,Luziania,BR,2020-04-04 19:30:03,-16.25,-47.95,86.0,48,40,10.29,scattered clouds,0.0,0.0
409,Longyearbyen,SJ,2020-04-04 19:30:45,78.22,15.64,3.2,71,20,10.29,few clouds,0.0,0.0
410,Kabo,CF,2020-04-04 19:30:46,7.7,18.63,85.28,40,43,4.7,scattered clouds,0.0,0.0
411,Lamu,KE,2020-04-04 19:30:47,-2.27,40.9,82.24,76,80,7.7,light rain,0.005511811023622048,0.0
412,Sao Joao Da Barra,BR,2020-04-04 19:30:48,-21.64,-41.05,82.4,58,76,10.29,broken clouds,0.0,0.0
413,Yichun,CN,2020-04-04 19:30:49,47.7,128.9,21.02,93,0,2.39,clear sky,0.0,0.0
414,Bartlesville,US,2020-04-04 19:30:49,36.75,-95.98,41.0,80,90,6.93,overcast clouds,0.0,0.0
415,Almoradi,ES,2020-04-04 19:30:50,38.11,-0.79,59.0,77,40,5.82,scattered clouds,0.0,0.0
416,Sao Gabriel Da Cachoeira,BR,2020-04-04 19:30:51,-0.13,-67.09,88.99,63,94,0.54,light rain,0.012598425196850395,0.0
417,Pauini,BR,2020-04-04 19:30:51,-7.71,-66.98,82.2,88,99,2.53,moderate rain,0.13976377952755906,0.0
418,Miram Shah,PK,2020-04-04 19:30:52,33.01,70.07,60.39,46,52,4.74,light rain,0.015748031496062995,0.0
419,Benjamin Constant,BR,2020-04-04 19:30:52,-4.38,-70.03,89.6,70,40,4.7,scattered clouds,0.0,0.0
420,Tiarei,PF,2020-04-04 19:30:53,-17.53,-149.33,87.8,66,2,3.36,clear sky,0.0,0.0
421,Peleduy,RU,2020-04-04 19:30:53,59.63,112.74,14.52,93,15,5.66,few clouds,0.0,0.0
422,Naze,JP,2020-04-04 19:30:54,28.37,129.48,64.4,63,20,14.99,few clouds,0.0,0.0
423,Makat,KZ,2020-04-04 19:30:54,47.65,53.35,47.41,53,0,8.97,clear sky,0.0,0.0
424,Tuatapere,NZ,2020-04-04 19:30:55,-46.13,167.68,50.0,86,95,1.99,overcast clouds,0.0,0.0
425,Iracoubo,GF,2020-04-04 19:30:56,5.48,-53.2,81.1,79,70,13.69,broken clouds,0.0,0.0
426,San Lawrenz,MT,2020-04-04 19:30:56,36.06,14.2,57.99,76,20,16.11,few clouds,0.0,0.0
427,Kargasok,RU,2020-04-04 19:30:58,59.06,80.86,27.43,97,2,9.33,clear sky,0.0,0.0
428,Nueve De Julio,AR,2020-04-04 19:30:58,-35.44,-60.88,71.78,65,1,5.75,clear sky,0.0,0.0
429,Puerto Ayacucho,VE,2020-04-04 19:30:59,5.66,-67.62,84.2,66,75,3.98,thunderstorm,0.0,0.0
430,Tranas,SE,2020-04-04 19:31:00,58.04,14.98,42.8,51,28,3.36,scattered clouds,0.0,0.0
431,Savannah Bight,HN,2020-04-04 19:31:01,16.45,-85.85,81.12,74,3,17.98,clear sky,0.0,0.0
432,Mandalgovi,MN,2020-04-04 19:31:01,45.76,106.27,38.34,30,0,3.98,clear sky,0.0,0.0
433,Ugoofaaru,MV,2020-04-04 19:31:02,5.67,73.0,83.8,65,86,4.76,overcast clouds,0.0,0.0
434,San-Pedro,CI,2020-04-04 19:27:16,4.75,-6.64,84.85,73,39,7.29,scattered clouds,0.0,0.0
435,Porbandar,IN,2020-04-04 19:31:03,21.64,69.61,77.05,73,0,10.18,clear sky,0.0,0.0
436,Manono,CD,2020-04-04 19:31:03,-7.3,27.42,70.27,76,1,1.68,clear sky,0.0,0.0
437,Katherine,AU,2020-04-04 19:31:04,-14.47,132.27,78.8,74,90,5.82,overcast clouds,0.0,0.0
438,Oktyabrskoye,RU,2020-04-04 19:31:05,43.06,44.74,44.38,50,8,4.32,clear sky,0.0,0.0
439,Sechura,PE,2020-04-04 19:31:05,-5.56,-80.82,79.7,63,55,14.92,broken clouds,0.0,0.0
440,Yebaishou,CN,2020-04-04 19:31:07,41.4,119.64,33.57,50,0,3.13,clear sky,0.0,0.0
441,Hendek,TR,2020-04-04 19:31:07,40.8,30.75,50.0,87,75,6.93,broken clouds,0.0,0.0
442,Asau,RO,2020-04-04 19:31:08,46.43,26.4,45.0,56,82,8.05,broken clouds,0.0,0.0
443,Taltal,CL,2020-04-04 19:31:09,-25.4,-70.48,69.26,64,22,5.28,few clouds,0.0,0.0
444,Cap Malheureux,MU,2020-04-04 19:31:09,-19.98,57.61,78.8,83,40,10.29,shower rain,0.0,0.0
445,Puerto Leguizamo,CO,2020-04-04 19:31:10,-0.19,-74.78,87.66,59,65,2.13,light rain,0.04448818897637795,0.0
446,Fuerte,PH,2020-04-04 19:31:11,17.54,120.36,77.16,76,6,4.83,clear sky,0.0,0.0
447,Potosi,BO,2020-04-04 19:31:11,-19.58,-65.75,45.79,25,72,2.21,moderate rain,0.24645669291338584,0.0
448,El Astillero,ES,2020-04-04 19:31:12,43.4,-3.82,69.8,37,100,5.82,overcast clouds,0.0,0.0
449,Kashi,CN,2020-04-04 19:31:12,39.45,75.98,53.6,27,0,8.95,clear sky,0.0,0.0
450,Murdochville,CA,2020-04-04 19:31:13,48.96,-65.5,30.36,82,100,3.89,light snow,0.0,0.004724409448818898
451,Gunnedah,AU,2020-04-04 19:31:13,-30.98,150.25,48.2,100,0,2.24,clear sky,0.0,0.0
452,Parsabad,IR,2020-04-04 19:27:06,39.65,47.92,48.2,100,90,4.7,light intensity drizzle,0.0,0.0
453,Ararangua,BR,2020-04-04 19:31:14,-28.93,-49.49,68.23,70,4,5.01,clear sky,0.0,0.0
454,Kathmandu,NP,2020-04-04 19:28:49,27.72,85.32,57.2,67,20,3.36,few clouds,0.0,0.0
455,Ardea,IT,2020-04-04 19:31:16,41.61,12.51,61.0,44,5,10.29,clear sky,0.0,0.0
456,Tete,MZ,2020-04-04 19:31:16,-16.16,33.59,78.8,57,3,6.93,clear sky,0.0,0.0
457,Anadyr,RU,2020-04-04 19:31:17,64.75,177.48,5.0,84,75,6.71,light snow,0.0,0.0
458,Yerbogachen,RU,2020-04-04 19:27:54,61.28,108.01,16.63,92,11,7.29,few clouds,0.0,0.0
459,Pontianak,ID,2020-04-04 19:31:18,-0.03,109.33,78.15,91,98,5.44,light rain,0.040944881889763786,0.0
460,Huarmey,PE,2020-04-04 19:31:20,-10.07,-78.15,78.73,63,9,8.19,clear sky,0.0,0.0
461,Itarema,BR,2020-04-04 19:31:20,-2.92,-39.92,78.82,87,100,5.17,overcast clouds,0.0,0.0
462,Shache,CN,2020-04-04 19:31:21,38.42,77.24,51.69,25,37,4.23,scattered clouds,0.0,0.0
463,Fort Saint James,CA,2020-04-04 19:31:21,54.43,-124.25,28.49,76,100,2.51,overcast clouds,0.0,0.0
464,Shiraoi,JP,2020-04-04 19:31:22,42.55,141.35,39.99,64,75,5.82,broken clouds,0.0,0.0
465,Krasnoselkup,RU,2020-04-04 19:31:22,65.7,82.47,34.45,90,100,23.2,overcast clouds,0.0,0.0
466,Kawai,JP,2020-04-04 19:31:24,34.23,135.85,48.99,70,90,19.46,overcast clouds,0.0,0.0
467,Sola,VU,2020-04-04 19:31:25,-13.88,167.55,77.0,94,90,32.21,heavy intensity shower rain,0.0,0.0
468,Dalvik,IS,2020-04-04 19:31:25,65.97,-18.53,19.4,85,90,38.03,mist,0.0,0.0
469,Jilib,SO,2020-04-04 19:31:26,0.49,42.79,80.96,74,3,5.53,clear sky,0.0,0.0
470,Chifeng,CN,2020-04-04 19:31:26,42.27,118.96,34.95,43,0,3.71,clear sky,0.0,0.0
471,Lyubim,RU,2020-04-04 19:31:27,58.36,40.68,30.92,91,0,5.28,clear sky,0.0,0.0
472,Myre,NO,2020-04-04 19:31:27,69.1,15.95,26.6,53,100,16.11,light snow,0.0,0.03149606299212599
473,Cayenne,GF,2020-04-04 19:29:47,4.93,-52.33,87.8,66,20,13.87,few clouds,0.0,0.0
474,Orlik,RU,2020-04-04 19:31:28,52.52,99.83,25.84,62,100,4.32,light snow,0.0,0.03858267716535433
475,Trairi,BR,2020-04-04 19:31:29,-3.28,-39.27,80.65,84,100,7.2,light rain,0.029921259842519688,0.0
476,Kyabe,TD,2020-04-04 19:31:30,9.45,18.94,88.95,26,99,0.87,overcast clouds,0.0,0.0
477,Vila Velha,BR,2020-04-04 19:30:50,-20.33,-40.29,79.0,73,75,8.05,broken clouds,0.0,0.0
478,Kurilsk,RU,2020-04-04 19:31:31,45.23,147.88,35.83,90,45,15.97,scattered clouds,0.0,0.0
479,Ciparay,ID,2020-04-04 19:31:31,-7.42,108.47,76.68,87,76,1.59,light rain,0.022440944881889763,0.0
480,Engels,RU,2020-04-04 19:31:32,51.5,46.12,45.68,65,50,8.72,scattered clouds,0.0,0.0
481,Muravlenko,RU,2020-04-04 19:31:32,63.79,74.52,33.89,90,100,18.45,overcast clouds,0.0,0.0
482,Khovu-Aksy,RU,2020-04-04 19:31:33,51.13,93.6,26.46,65,100,1.32,overcast clouds,0.0,0.0
483,Okhotsk,RU,2020-04-04 19:31:33,59.38,143.3,10.45,91,36,6.33,scattered clouds,0.0,0.0
484,Xiaoshi,CN,2020-04-04 19:31:34,41.3,124.12,24.8,49,0,2.24,clear sky,0.0,0.0
485,Sao Raimundo Nonato,BR,2020-04-04 19:31:35,-9.02,-42.7,79.02,74,100,0.96,light rain,0.022047244094488192,0.0
486,Havre-Saint-Pierre,CA,2020-04-04 19:31:35,50.23,-63.6,32.0,95,90,5.82,overcast clouds,0.0,0.0
487,Bridlington,GB,2020-04-04 19:31:36,54.08,-0.19,54.0,62,100,4.7,overcast clouds,0.0,0.0
488,Kizukuri,JP,2020-04-04 19:31:36,40.81,140.39,39.0,77,48,5.99,scattered clouds,0.0,0.0
489,Koungou,YT,2020-04-04 19:31:37,-12.73,45.2,80.6,78,11,2.24,few clouds,0.0,0.0
490,Ratnagiri,IN,2020-04-04 19:31:37,16.98,73.3,76.35,81,2,6.67,clear sky,0.0,0.0
491,Svetlaya,RU,2020-04-04 19:31:38,46.54,138.33,29.61,97,100,33.35,snow,0.0,0.28346456692913385
492,Natal,BR,2020-04-04 19:31:39,-5.79,-35.21,84.2,79,40,11.41,scattered clouds,0.0,0.0
493,Virginia Beach,US,2020-04-04 19:31:39,36.85,-75.98,57.2,76,90,11.41,overcast clouds,0.0,0.0
494,Hovd,MN,2020-04-04 19:31:40,48.01,91.64,34.48,39,0,4.16,clear sky,0.0,0.0
495,Havoysund,NO,2020-04-04 19:31:41,71.0,24.66,19.4,85,99,8.05,overcast clouds,0.0,0.0
496,Tunkas,MX,2020-04-04 19:31:42,20.9,-88.75,96.8,28,20,9.17,few clouds,0.0,0.0
497,Pasighat,IN,2020-04-04 19:31:44,28.07,95.33,67.24,49,60,4.81,broken clouds,0.0,0.0
498,Alekseyevsk,RU,2020-04-04 19:31:44,57.84,108.35,19.27,93,0,1.95,clear sky,0.0,0.0
499,Rocha,UY,2020-04-04 19:31:45,-34.48,-54.33,63.82,70,9,5.73,clear sky,0.0,0.0
500,Roccastrada,IT,2020-04-04 19:31:45,43.01,11.17,62.01,56,0,13.87,clear sky,0.0,0.0
501,Khromtau,KZ,2020-04-04 19:31:46,50.25,58.43,37.31,83,100,16.93,light rain,0.004724409448818898,0.0
502,Krivyanskaya,RU,2020-04-04 19:31:46,47.4,40.17,48.99,39,100,11.18,overcast clouds,0.0,0.0
503,Tocopilla,CL,2020-04-04 19:31:47,-22.09,-70.2,80.04,37,90,4.25,overcast clouds,0.0,0.0
504,Ormara,PK,2020-04-04 19:31:48,25.21,64.64,76.3,74,0,9.19,clear sky,0.0,0.0
505,Kropotkin,RU,2020-04-04 19:29:24,45.44,40.58,51.76,62,25,5.01,scattered clouds,0.0,0.0
506,Coihaique,CL,2020-04-04 19:31:49,-45.58,-72.07,50.0,66,90,4.7,shower rain,0.0,0.0
507,Malayal,PH,2020-04-04 19:31:49,7.21,121.94,77.0,94,20,3.42,few clouds,0.0,0.0
508,Birin,NP,2020-04-04 19:31:50,26.89,88.07,54.1,22,0,5.14,clear sky,0.0,0.0
509,Buribay,RU,2020-04-04 19:31:50,51.96,58.16,36.9,84,96,10.94,overcast clouds,0.0,0.0
510,Never,FR,2020-04-04 19:31:51,46.99,3.16,60.8,38,0,5.82,clear sky,0.0,0.0
511,Lavaltrie,CA,2020-04-04 19:27:04,45.88,-73.28,54.0,53,1,9.17,clear sky,0.0,0.0
512,Ibia,BR,2020-04-04 19:31:52,-19.48,-46.54,71.87,69,3,5.19,light rain,0.01141732283464567,0.0
513,Tala,EG,2020-04-04 19:31:52,30.68,30.94,72.82,27,51,11.16,broken clouds,0.0,0.0
514,Bichura,RU,2020-04-04 19:31:53,50.59,107.6,36.82,65,86,3.89,overcast clouds,0.0,0.0
515,Pustoshka,RU,2020-04-04 19:31:54,56.34,29.37,34.3,81,82,7.76,broken clouds,0.0,0.0
516,Mayenne,FR,2020-04-04 19:31:54,48.33,-0.67,53.6,58,0,6.93,clear sky,0.0,0.0
517,Carmarthen,GB,2020-04-04 19:31:55,51.86,-4.31,55.0,62,2,3.0,clear sky,0.0,0.0
518,Angoram,PG,2020-04-04 19:31:55,-4.06,144.07,73.92,97,48,1.61,scattered clouds,0.0,0.0
519,Awbari,LY,2020-04-04 19:31:56,26.59,12.78,67.51,20,0,7.27,clear sky,0.0,0.0
520,Soyo,AO,2020-04-04 19:31:57,-6.13,12.37,82.11,87,83,8.25,light rain,0.01653543307086614,0.0
521,Pandan,PH,2020-04-04 19:31:58,14.05,124.17,79.99,77,10,8.55,light rain,0.005511811023622048,0.0
522,Plerin,FR,2020-04-04 19:30:05,48.54,-2.78,59.0,47,0,6.93,clear sky,0.0,0.0
523,Shaunavon,CA,2020-04-04 19:31:59,49.65,-108.42,27.61,72,92,12.77,overcast clouds,0.0,0.0
524,Pochutla,MX,2020-04-04 19:31:59,15.74,-96.47,91.99,29,75,8.05,broken clouds,0.0,0.0
525,Byron Bay,AU,2020-04-04 19:32:00,-28.65,153.62,62.6,93,0,8.68,clear sky,0.0,0.0
526,Brae,GB,2020-04-04 19:32:00,60.4,-1.35,44.6,87,100,13.87,light rain,0.009055118110236222,0.0
527,Mbaiki,CF,2020-04-04 19:32:01,3.87,17.99,75.2,64,40,0.78,scattered clouds,0.0,0.0
528,Xacmaz,AZ,2020-04-04 19:32:02,41.46,48.81,47.07,85,100,2.19,light rain,0.041732283464566935,0.0
529,Santo Tomas,PH,2020-04-04 19:32:02,14.11,121.14,79.0,78,20,5.82,few clouds,0.0,0.0
530,Dunedin,NZ,2020-04-04 19:32:03,-45.87,170.5,55.99,87,95,1.99,overcast clouds,0.0,0.0
531,Ormoz,SI,2020-04-04 19:32:04,46.41,16.15,46.0,56,0,4.7,clear sky,0.0,0.0
532,Wageningen,NL,2020-04-04 19:30:33,51.97,5.67,54.0,49,20,2.24,few clouds,0.0,0.0
533,Nelson Bay,AU,2020-04-04 19:32:05,-32.72,152.15,59.0,71,0,12.75,clear sky,0.0,0.0
534,Estelle,US,2020-04-04 19:32:05,29.85,-90.11,82.4,44,1,9.17,clear sky,0.0,0.0
535,Calabar,NG,2020-04-04 19:32:06,4.95,8.32,78.13,82,100,2.59,overcast clouds,0.0,0.0
536,Lubango,AO,2020-04-04 19:32:07,-14.92,13.49,60.39,55,17,1.9,light rain,0.009448818897637795,0.0
537,Chupaca,PE,2020-04-04 19:32:07,-12.07,-75.28,62.37,21,78,4.14,light rain,0.09212598425196851,0.0
538,Griffith,US,2020-04-04 19:30:28,41.53,-87.42,44.6,86,90,10.29,overcast clouds,0.0,0.0
539,Esna,EG,2020-04-04 19:32:08,25.29,32.55,82.4,24,0,1.54,clear sky,0.0,0.0
540,Ardakan,IR,2020-04-04 19:32:09,32.31,54.02,64.4,17,20,4.7,few clouds,0.0,0.0
541,Ostrovnoy,RU,2020-04-04 19:32:09,68.05,39.51,17.56,92,10,23.09,clear sky,0.0,0.0
542,Takoradi,GH,2020-04-04 19:32:10,4.88,-1.76,81.46,85,81,6.98,light rain,0.010236220472440946,0.0
543,San Alberto,CO,2020-04-04 19:32:10,7.76,-73.39,90.18,52,44,2.19,light rain,0.05472440944881889,0.0
544,Glazov,RU,2020-04-04 19:32:12,58.14,52.66,33.15,88,85,4.56,overcast clouds,0.0,0.0
